# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381849674260 1320 9f3dbc0da384b338fcb7520af219cf5ac90366da C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_dark.xml
1381849674248 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1381849674311 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1381849674224 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1381849674290 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1381849674285 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1381849674289 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1381849674172 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1381849674238 1271 9af6300d7fc8d825dd1bc6f130de61d5bd141667 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1381849674174 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1381849674310 1456 fafe3955a4607f1ae3259fbd3af8fabf28633192 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1381849674265 311 81179dd6c9f8ef9a2a557b56d9201b73e0e26e65 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-w360dp\values.xml
1381849674238 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1381849674262 2240 1a2fd8b1a56b82283c6384a6c1b9dd470ee1ea30 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1381849674225 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1381849674276 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1381849674352 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1381849674268 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1381849674216 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1381849674224 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1381849674372 1180 f055870f824d36ebec202836f3477d8bee0bc082 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1381849674315 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1381849674219 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1381849674278 1402 8b0c36caa870fed1861cb5d9c466011e669b4f1a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1381849674176 523 765307bc5859e9c36e1636e07b7720db34637a14 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1381849674262 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1381849674270 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1381849674188 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1381849674345 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381849674196 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1381849674248 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1381849674180 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1381849674346 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1381849674276 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1381849674237 1244 75a5160e900aa51f1421502456026c131e78ad3d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__action_mode_bar.xml
1381849674257 712 a908775db237d113303915cfebf92357c07d0b4a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1381849674212 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1381849465081 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1381849674186 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1381849674204 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1381849674232 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1381849674344 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1381849674199 1303 02856ef43ca4901668798b4ed95da02fbaaeda1a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1381849674274 311 6b17a2ad1dd2076d507b30c8c3a73c88e6d9e2ab C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-w600dp\values.xml
1381849674186 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1381849674268 1552 1a6937a1c7070835d4bb937ca91e7fff700effcd C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1381849674207 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1381849674181 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1381849674207 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1381849674267 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1381849674271 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1381849674241 2280 2198a75242179df4d771d4d78995975fb456112c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1381849674182 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1381849674213 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1381849674271 448 9c159da094f56194193f9cd809c1218e0a896763 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-w480dp\values.xml
1381849674344 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1381849674274 2498 20e584ee3a66f6efc2d8b84a64c8da37457087dd C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1381849674276 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1381849674231 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1381849674221 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1381849674260 2549 c14c80efad206c0ebc9f7651bad663d7190c11d7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1381849674196 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1381849674323 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1381849674356 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1381849674350 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1381849674223 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1381849674249 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1381849674197 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1381849674344 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1381849674186 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1381849674354 4349 1c15bcaf0d0372b4d1120196b9b538702063aba2 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1381849674351 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1381849674268 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1381849674325 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_light.9.png
1381849674222 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__toast_frame.9.png
1381849674205 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1381849674186 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1381849674274 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1381849674188 7326 5b43f76c0efad3e5fabb69a0f14b555ee4645568 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__search_view.xml
1381849674249 2940 e357d8bc109b7d8a4e239c48ed119ba9b2908ed1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__activity_chooser_view.xml
1381849674357 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1381849674292 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1381849674326 1296 11330a1745c6af607b25e01f721391261505b38d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1381849674357 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1381849674355 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1381849674285 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_light.png
1381849674189 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1381849674313 1335 34e7c08ac2400cfa71250151e7315ad86a2dfafb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\sherlock_spinner_item.xml
1381849674257 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1381849674200 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1381849674206 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1381849674187 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1381849674213 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1381849674195 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__toast_frame.9.png
1381849674275 917 da795495237e7209794b15a94297c492c9611b96 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1381849674235 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1381849674313 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1381849674201 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1381849674261 861 39d84f8f463f88360504c2c271be869633aa42a5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-sw600dp\values.xml
1381849674356 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1381849674220 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1381849674225 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1381849674234 1351 1ff1c2cc92e0924c31791162f3b66f37383308f5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1381849674284 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1381849674186 2131 e38a9f600ffff7d15d6d7d3a430a6f5ffe0b190b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__action_bar_home.xml
1381849674216 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1381849674184 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1381849674241 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1381849674315 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1381849674194 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1381849674284 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1381849674269 2357 73da06040d71566ba5db229312d3593854c730b9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1381849674225 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1381849674188 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1381849674290 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1381849674216 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1381849674181 1252 198dcd6e2cc2650714cc47284af2736826a55f1c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1381849674222 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1381849674280 733 4ab137d7601c2a79a78d647711c4aa620891921d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1381849674326 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1381849674234 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1381849674315 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1381849674201 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1381849674355 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1381849674274 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1381849674261 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1381849674314 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1381849674193 107 0b54db3b8c59b248a8526020e451928833544455 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1381849674175 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1381849930925 973 887a876579c37526125ed69d4adb184c3157d62d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\fragment_intro.xml
1381849674280 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_go.png
1381849674269 656 0588fab20390791c516cfe5f493c6ea7833c4949 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-land\values.xml
1381849674278 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_48_outer_holo.png
1381849674202 1884 671dfdcd9ad8bc5095356fd5d13525adb338167e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__screen_simple.xml
1381849674209 163 9b955f05fd12424fa0817650d664b6016843194c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1381849674271 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1381849674310 144 463cf0311f74448006078f3fa27a87f763848ace C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1381849674268 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
