# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381849673333 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1381849673154 917 da795495237e7209794b15a94297c492c9611b96 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1381849673190 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1381849673571 1697 fc29f3a99fe9e533995c2aab7915045042fadbb8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__screen_simple_overlay_action_mode.xml
1381849673255 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1381849673516 1094 b583c99ecb24d1306d98a231dcb8050297a7053c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__textfield_searchview_holo_dark.xml
1381849673165 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1381849673164 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1381849673224 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1381849673179 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1381849673307 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_voice_search.png
1381849673086 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1381849673328 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1381849673256 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1381849673141 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1381849673319 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_focused_holo.9.png
1381849673174 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1381849673346 1049 3f277da1980ad23084a3b399826f2025fd31d697 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__activated_background_holo_light.xml
1381849673583 909 3c01783401cc5ae849babe41d8d3f59d3691435a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-sw600dp\values.xml
1381849673280 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381849673103 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1381849673280 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1381849673083 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1381849673094 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1381849673219 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1381849673424 1257 ec7d3cd5b600e04e8b557311e1f26bd740564830 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__btn_cab_done_holo_dark.xml
1381849673178 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1381849673104 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1381849673527 1946 8f0a405d93deb50eda2b0dca57af5a87f7a3e4ec C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_bar_home.xml
1381849673336 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1381849673224 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1381849673342 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1381849673197 355 25537404959186d776d5e73164933b1670c7832f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1381849673253 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1381849673306 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_search.png
1381849673428 1092 c433e8acd1f8138b915e6bfcfda07a4dbba65663 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__ic_clear_holo_light.xml
1381849673090 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1381849673302 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_go.png
1381849673119 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381849673172 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1381849673341 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1381848966825 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\values\styles.xml
1381849673208 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1381849673340 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1381849673210 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_focused_holo.9.png
1381849673564 1140 c3da6c6a6331d8db43523aa5bf85548aa506a095 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__list_menu_item_checkbox.xml
1381849673258 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1381849673518 1112 62577378f432d0d4aac1bc980d6c928295e11f1b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1381849673281 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1381849673113 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1381849673477 1069 5a1d07b0ed53cedb947048cfd75b8733eda1654d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__search_dropdown_light.xml
1381848966998 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\drawable-mdpi\ic_launcher.png
1381849673135 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1381849673109 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1381849673090 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1381849673318 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1381849673232 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1381849673573 4147 4894ae2d4340aebbbebcf2eb65c3e8d44ef257ea C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__search_dropdown_item_icons_2line.xml
1381849673142 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1381849673084 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1381849673251 1356 d4b56fe04dd03452204573363304aa2f02462003 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-v11\abs__progress_medium_holo.xml
1381849673082 144 463cf0311f74448006078f3fa27a87f763848ace C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1381849673594 63465 46f48034e9508c8c69eaf5728af2c817f6e6058f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values\values.xml
1381849673560 1059 f4fa9a95b08783ac7d84f4397b4d2f42e36b8028 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_mode_bar.xml
1381849673196 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1381849673087 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1381849673140 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1381849673219 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1381849673189 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1381848967083 181 84de2797380184d8b39af6f829afb092fb956173 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\values-sw600dp\dimens.xml
1381849673338 153 63b518b92999c386cb952dbff676534793421e1e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1381849673232 107 0b54db3b8c59b248a8526020e451928833544455 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1381849673473 1382 028ef4fd77c3287c61826ac77921409bbf382f9e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__progress_horizontal_holo_light.xml
1381849673565 1260 ced4948d877aeedd3daab5a18cf7f9db0c7efead C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__list_menu_item_icon.xml
1381849673306 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1381849673157 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1381849673225 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1381849673570 2950 752ce502548b5334cc3da5ff43f49c1034353630 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__screen_action_bar_overlay.xml
1381849673556 2473 11a48de8d3c3b35cc4701f41202f6360a5bf19dc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_bar_title_item.xml
1381849673570 1701 e1b2c015c3328354b422d60635dfc6af35ac3078 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__screen_simple.xml
1381849673227 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1381849673297 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1381849673259 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1381849673077 1098 e5f3420bb9fc80a4576bc92ca309e3c5fa66f103 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\color\abs__primary_text_disable_only_holo_light.xml
1381849673105 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1381849673118 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1381849673562 2749 4fdd1a0be8727353aa87358ae5c196aa8ad39964 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__activity_chooser_view.xml
1381927882052 1527 9ccec33d36e3c6c2ba6436315bcef2d048087209 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\layout\defaultfragment.xml
1381849673257 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1381849673158 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1381849673155 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1381849673261 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1381849673319 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1381849673181 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1381849673085 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1381848966998 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\drawable-xhdpi\ic_launcher.png
1381849673168 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1381849673345 1048 fdb1cea4e2f31e889d1d60411787908ff65b0700 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__activated_background_holo_dark.xml
1381849673318 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1381849673322 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1381849673185 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1381849673084 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1381849673174 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1381849673580 606 f6a8ada1e9d95e8d7fe26a2d8379e2584e58e087 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-large-land-mdpi-1024x600\values.xml
1381849673196 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1381849673226 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1381849673228 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__tab_selected_holo.9.png
1381849673474 1352 ef0413efae1b9659eede20e415525bd1b554ae7b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__progress_medium_holo.xml
1381849673221 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1381849673142 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1381849673279 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
